Order ID,Order Date,Customer ID,Product,Category,Quantity,Sales,Profit,Region
1057,2023-02-26,176,Laptop,Accessories,3,2952,611,South
1058,2023-02-27,126,Camera,Electronics,2,494,692,West
1059,2023-02-28,152,Laptop,Electronics,3,1346,-84,South
1060,2023-03-01,180,Tablet,Electronics,1,358,-110,South
1061,2023-03-02,141,Camera,Accessories,3,477,-43,East
1062,2023-03-03,182,Camera,Electronics,2,2274,535,North
1063,2023-03-04,115,Tablet,Accessories,4,2087,715,East
1064,2023-03-05,164,Laptop,Accessories,3,2770,-176,West
1065,2023-03-06,168,Headphones,Accessories,4,2796,-49,West
1066,2023-03-07,125,Tablet,Electronics,4,1361,637,East
1067,2023-03-08,198,Camera,Electronics,1,2620,768,South
1068,2023-03-09,187,Laptop,Electronics,4,950,-187,South
1069,2023-03-10,107,Camera,Electronics,1,2632,437,North
1070,2023-03-11,126,Tablet,Electronics,4,2303,90,West
1071,2023-03-12,125,Headphones,Accessories,4,691,517,South
1072,2023-03-13,122,Camera,Electronics,4,1845,259,North
1073,2023-03-14,109,Tablet,Accessories,4,1490,783,East
1074,2023-03-15,167,Camera,Electronics,2,2507,294,South
1075,2023-03-16,123,Phone,Electronics,4,2709,36,South
1076,2023-03-17,127,Headphones,Electronics,3,2285,48,East
1077,2023-03-18,137,Camera,Electronics,4,856,700,East
1078,2023-03-19,157,Headphones,Electronics,2,481,533,East
1079,2023-03-20,183,Laptop,Accessories,1,2995,321,West
1080,2023-03-21,138,Headphones,Electronics,4,2639,-205,South
1081,2023-03-22,108,Laptop,Accessories,1,1864,-227,West
1082,2023-03-23,132,Camera,Electronics,4,2646,518,South
1083,2023-03-24,134,Headphones,Electronics,2,767,519,West
1084,2023-03-25,110,Laptop,Electronics,2,1404,-71,North
1085,2023-03-26,123,Headphones,Accessories,1,1021,422,South
1086,2023-03-27,115,Phone,Accessories,1,2180,678,North
1087,2023-03-28,187,Camera,Electronics,4,452,687,East
1088,2023-03-29,125,Camera,Accessories,3,200,-148,East
1089,2023-03-30,171,Tablet,Accessories,1,1366,-117,West
1090,2023-03-31,192,Tablet,Electronics,2,495,661,North
1091,2023-04-01,174,Camera,Electronics,2,2831,192,South
1092,2023-04-02,162,Tablet,Accessories,1,1999,-47,South
1093,2023-04-03,146,Phone,Electronics,3,1162,761,West
1094,2023-04-04,132,Tablet,Electronics,1,890,437,East
1095,2023-04-05,188,Headphones,Electronics,1,770,256,North
1096,2023-04-06,123,Phone,Electronics,3,2134,397,North
1097,2023-04-07,155,Headphones,Electronics,3,2477,125,North
1098,2023-04-08,165,Headphones,Accessories,1,723,267,North
1099,2023-04-09,177,Laptop,Electronics,3,2839,-237,East
1100,2023-04-10,103,Camera,Accessories,1,2471,-92,South
1101,2023-04-11,100,Headphones,Electronics,4,1642,672,North
1102,2023-04-12,177,Headphones,Accessories,1,1998,-244,North
1103,2023-04-13,106,Headphones,Electronics,1,2866,700,South
1104,2023-04-14,152,Headphones,Electronics,1,1474,146,North
1105,2023-04-15,185,Laptop,Electronics,3,2461,265,North
1106,2023-04-16,170,Tablet,Electronics,3,2932,176,West
1107,2023-04-17,102,Headphones,Electronics,1,398,106,South
1108,2023-04-18,176,Phone,Electronics,2,2576,-60,East
1109,2023-04-19,191,Headphones,Electronics,4,1487,711,East
1110,2023-04-20,121,Tablet,Accessories,2,2074,-134,North
1111,2023-04-21,175,Headphones,Accessories,4,1809,616,North
1112,2023-04-22,107,Tablet,Accessories,2,2038,129,North
1113,2023-04-23,177,Tablet,Electronics,4,412,168,East
1114,2023-04-24,172,Laptop,Electronics,3,2167,374,North
1115,2023-04-25,175,Camera,Electronics,4,831,-173,East
1116,2023-04-26,176,Laptop,Accessories,3,1312,-4,East
1117,2023-04-27,143,Phone,Electronics,2,1183,681,North
1118,2023-04-28,120,Headphones,Electronics,2,2497,91,East
1119,2023-04-29,130,Laptop,Accessories,1,1525,-148,East
1120,2023-04-30,136,Laptop,Accessories,3,2924,-89,South
1121,2023-05-01,107,Laptop,Accessories,2,1094,50,West
1122,2023-05-02,145,Phone,Electronics,4,623,-17,North
1123,2023-05-03,168,Tablet,Electronics,4,493,354,South
1124,2023-05-04,157,Camera,Accessories,2,243,34,South
1125,2023-05-05,182,Camera,Electronics,2,898,748,South
1126,2023-05-06,196,Tablet,Accessories,4,1854,177,South
1127,2023-05-07,113,Laptop,Electronics,2,1051,243,South
1128,2023-05-08,110,Phone,Accessories,2,869,464,West
1129,2023-05-09,123,Laptop,Accessories,4,1090,-170,West
1130,2023-05-10,181,Laptop,Accessories,3,2296,528,North
1131,2023-05-11,107,Tablet,Electronics,3,2431,540,South
1132,2023-05-12,124,Camera,Accessories,2,1269,-157,South
1133,2023-05-13,174,Headphones,Accessories,4,2768,422,North
1134,2023-05-14,192,Laptop,Electronics,4,407,634,West
1135,2023-05-15,120,Tablet,Accessories,2,1484,588,East
1136,2023-05-16,132,Phone,Accessories,3,2575,-200,East
1137,2023-05-17,112,Headphones,Accessories,4,2633,528,West
1138,2023-05-18,165,Headphones,Electronics,1,2640,-218,South
1139,2023-05-19,194,Phone,Electronics,4,1634,-292,North
1140,2023-05-20,160,Camera,Accessories,4,1520,152,West
1141,2023-05-21,124,Camera,Electronics,4,2593,650,West
1142,2023-05-22,182,Camera,Accessories,1,2024,797,East
1143,2023-05-23,197,Laptop,Electronics,2,1064,-98,North
1144,2023-05-24,102,Phone,Electronics,1,1487,703,South
1145,2023-05-25,192,Laptop,Electronics,3,2492,-276,North
1146,2023-05-26,198,Phone,Electronics,2,238,493,South
1147,2023-05-27,110,Tablet,Electronics,2,1731,757,South
1148,2023-05-28,154,Tablet,Electronics,1,1381,-282,West
1149,2023-05-29,196,Camera,Electronics,4,2746,34,South
1150,2023-05-30,182,Tablet,Electronics,4,1739,338,South
1151,2023-05-31,186,Camera,Electronics,1,2194,514,East
1152,2023-06-01,170,Laptop,Accessories,1,803,-37,South
1153,2023-06-02,166,Tablet,Accessories,3,600,695,South
1154,2023-06-03,171,Camera,Accessories,1,1913,208,South
1155,2023-06-04,148,Camera,Accessories,1,1089,604,South
1156,2023-06-05,154,Phone,Accessories,3,2611,-262,East
1157,2023-06-06,115,Phone,Electronics,3,2102,261,West
1158,2023-06-07,105,Phone,Accessories,1,1266,586,West
1159,2023-06-08,117,Phone,Accessories,3,1806,-286,East
1160,2023-06-09,142,Camera,Electronics,3,208,485,South
1161,2023-06-10,120,Headphones,Electronics,4,1895,77,East
1162,2023-06-11,148,Camera,Accessories,4,2622,397,West
1163,2023-06-12,122,Phone,Electronics,4,2753,-181,East
1164,2023-06-13,113,Phone,Accessories,1,1588,201,West
1165,2023-06-14,197,Phone,Electronics,3,461,716,North
1166,2023-06-15,153,Tablet,Electronics,3,1671,683,South
1167,2023-06-16,184,Camera,Electronics,2,828,-13,East
1168,2023-06-17,110,Headphones,Electronics,4,2349,325,West
1169,2023-06-18,196,Tablet,Accessories,3,1318,654,South
1170,2023-06-19,155,Headphones,Accessories,3,224,-277,South
1171,2023-06-20,161,Headphones,Electronics,3,374,-7,East
1172,2023-06-21,156,Tablet,Accessories,4,2780,766,South
1173,2023-06-22,189,Headphones,Accessories,2,1758,433,South
1174,2023-06-23,121,Laptop,Accessories,2,2915,65,South
1175,2023-06-24,196,Tablet,Accessories,4,1199,180,East
1176,2023-06-25,183,Laptop,Electronics,2,429,-146,North
1177,2023-06-26,125,Phone,Electronics,2,2017,-254,North
1178,2023-06-27,114,Laptop,Accessories,1,1336,614,West
1179,2023-06-28,113,Laptop,Accessories,2,2732,379,North
1180,2023-06-29,184,Headphones,Electronics,2,1269,-166,South
1181,2023-06-30,143,Camera,Electronics,1,1262,62,South
1182,2023-07-01,106,Laptop,Electronics,1,2945,-232,South
1183,2023-07-02,177,Laptop,Accessories,3,1276,324,East
1184,2023-07-03,156,Laptop,Accessories,2,1020,-261,East
1185,2023-07-04,159,Laptop,Electronics,4,1512,2,South
1186,2023-07-05,115,Phone,Electronics,2,2637,23,South
1187,2023-07-06,124,Laptop,Accessories,1,2696,-227,East
1188,2023-07-07,109,Phone,Electronics,1,2685,748,North
1189,2023-07-08,166,Headphones,Electronics,2,1789,-101,North
1190,2023-07-09,171,Headphones,Accessories,3,340,-268,North
1191,2023-07-10,153,Camera,Electronics,3,1560,347,North
1192,2023-07-11,169,Laptop,Accessories,3,1854,470,North
1193,2023-07-12,136,Phone,Electronics,1,1832,440,North
1194,2023-07-13,121,Laptop,Electronics,3,1407,692,North
1195,2023-07-14,140,Headphones,Accessories,3,1086,232,West
1196,2023-07-15,177,Tablet,Accessories,1,2814,297,East
1197,2023-07-16,191,Phone,Accessories,1,1817,485,South
1198,2023-07-17,149,Phone,Accessories,1,1731,383,West
1199,2023-07-18,147,Laptop,Electronics,1,1052,392,South
1200,2023-07-19,177,Laptop,Accessories,2,1492,-19,West
1201,2023-07-20,140,Phone,Electronics,1,2823,-197,East
1202,2023-07-21,178,Phone,Electronics,2,335,391,West
1203,2023-07-22,145,Headphones,Electronics,3,2567,791,South
1204,2023-07-23,187,Headphones,Accessories,1,2573,104,East
1205,2023-07-24,116,Headphones,Accessories,3,828,-173,East
1206,2023-07-25,128,Camera,Electronics,4,1683,163,East
1207,2023-07-26,145,Tablet,Accessories,3,2592,12,North
1208,2023-07-27,167,Headphones,Electronics,1,1642,-254,South
1209,2023-07-28,166,Laptop,Accessories,4,899,533,North
1210,2023-07-29,178,Tablet,Accessories,4,672,585,West
1211,2023-07-30,146,Tablet,Accessories,3,946,106,North
1212,2023-07-31,100,Laptop,Accessories,2,2016,109,West
1213,2023-08-01,129,Tablet,Accessories,4,1219,101,North
1214,2023-08-02,163,Tablet,Electronics,2,1227,183,North
1215,2023-08-03,175,Phone,Accessories,4,1009,-79,South
1216,2023-08-04,135,Laptop,Accessories,4,2654,-30,South
1217,2023-08-05,153,Phone,Accessories,4,1405,681,West
1218,2023-08-06,193,Camera,Accessories,3,1582,776,West
1219,2023-08-07,133,Headphones,Electronics,3,1073,708,East
1220,2023-08-08,102,Phone,Accessories,3,1832,152,North
1221,2023-08-09,184,Camera,Accessories,4,2083,-64,South
1222,2023-08-10,183,Laptop,Accessories,2,794,429,North
1223,2023-08-11,148,Laptop,Accessories,2,876,748,South
1224,2023-08-12,154,Laptop,Accessories,3,2363,781,East
1225,2023-08-13,132,Tablet,Accessories,3,1717,659,East
1226,2023-08-14,128,Laptop,Accessories,3,440,742,North
1227,2023-08-15,155,Camera,Accessories,1,2310,567,North
1228,2023-08-16,182,Phone,Electronics,3,2039,-274,West
1229,2023-08-17,131,Camera,Electronics,2,1670,417,West
1230,2023-08-18,128,Laptop,Accessories,2,2338,724,East
1231,2023-08-19,194,Tablet,Electronics,2,890,-286,East
1232,2023-08-20,174,Headphones,Accessories,2,2526,670,East
1233,2023-08-21,108,Tablet,Electronics,1,202,671,West
1234,2023-08-22,199,Phone,Accessories,1,2695,-25,East
1235,2023-08-23,132,Headphones,Accessories,1,1073,349,North
1236,2023-08-24,108,Phone,Electronics,3,2376,27,North
1237,2023-08-25,184,Phone,Electronics,4,1828,393,East
1238,2023-08-26,177,Tablet,Accessories,3,1583,-68,West
1239,2023-08-27,150,Laptop,Electronics,4,2509,-42,West
1240,2023-08-28,179,Camera,Accessories,4,2448,169,South
1241,2023-08-29,141,Camera,Electronics,1,1148,743,South
1242,2023-08-30,164,Tablet,Electronics,2,2598,-158,West
1243,2023-08-31,183,Tablet,Accessories,3,553,-31,South
1244,2023-09-01,124,Camera,Accessories,1,2259,53,South
1245,2023-09-02,120,Laptop,Accessories,3,2544,294,West
1246,2023-09-03,144,Laptop,Accessories,2,1311,618,South
1247,2023-09-04,115,Headphones,Accessories,1,1715,-239,North
1248,2023-09-05,130,Camera,Electronics,3,389,205,North
1249,2023-09-06,191,Camera,Electronics,1,1584,-161,South
1250,2023-09-07,114,Headphones,Electronics,4,2890,215,South
1251,2023-09-08,119,Phone,Accessories,4,2993,222,South
1252,2023-09-09,126,Laptop,Electronics,1,2986,-269,North
1253,2023-09-10,186,Headphones,Accessories,4,1527,-209,East
1254,2023-09-11,107,Phone,Electronics,4,229,314,East
1255,2023-09-12,199,Tablet,Accessories,1,2370,-186,West
1256,2023-09-13,153,Headphones,Electronics,2,280,-15,North
1257,2023-09-14,147,Headphones,Accessories,3,575,11,South
1258,2023-09-15,160,Phone,Accessories,4,839,-267,West
1259,2023-09-16,134,Laptop,Accessories,3,2105,253,East
1260,2023-09-17,132,Camera,Accessories,1,1607,63,West
1261,2023-09-18,119,Laptop,Electronics,1,2249,533,West
1262,2023-09-19,167,Phone,Electronics,1,1404,-195,South
1263,2023-09-20,124,Phone,Accessories,3,825,-123,East
1264,2023-09-21,183,Headphones,Electronics,1,2568,749,East
1265,2023-09-22,194,Camera,Electronics,2,915,212,South
1266,2023-09-23,138,Camera,Electronics,3,1197,506,South
1267,2023-09-24,147,Tablet,Accessories,1,2966,475,South
1268,2023-09-25,105,Tablet,Electronics,1,2438,-23,West
1269,2023-09-26,179,Tablet,Electronics,1,276,331,South
1270,2023-09-27,163,Tablet,Accessories,3,1272,147,North
1271,2023-09-28,187,Headphones,Accessories,2,236,53,North
1272,2023-09-29,132,Camera,Electronics,2,785,370,South
1273,2023-09-30,142,Phone,Accessories,2,571,-140,East
1274,2023-10-01,174,Headphones,Accessories,1,2152,380,East
1275,2023-10-02,166,Phone,Electronics,1,2120,518,North
1276,2023-10-03,188,Phone,Electronics,1,2166,388,West
1277,2023-10-04,198,Camera,Electronics,1,2669,583,West
1278,2023-10-05,130,Phone,Accessories,2,1916,-13,East
1279,2023-10-06,117,Headphones,Accessories,4,1548,-43,South
1280,2023-10-07,168,Laptop,Accessories,3,1316,702,North
1281,2023-10-08,164,Camera,Electronics,4,2862,314,North
1282,2023-10-09,160,Laptop,Electronics,2,1386,383,North
1283,2023-10-10,178,Camera,Electronics,2,519,-172,North
1284,2023-10-11,117,Phone,Electronics,3,1546,-127,West
1285,2023-10-12,139,Tablet,Accessories,3,2369,211,North
1286,2023-10-13,135,Laptop,Electronics,3,2859,113,North
1287,2023-10-14,181,Tablet,Electronics,4,840,320,West
1288,2023-10-15,128,Camera,Electronics,3,1258,-180,West
1289,2023-10-16,122,Camera,Electronics,2,398,-146,South
1290,2023-10-17,138,Phone,Accessories,1,216,78,North
1291,2023-10-18,141,Laptop,Electronics,3,1901,343,East
1292,2023-10-19,174,Phone,Electronics,2,1863,233,East
1293,2023-10-20,177,Camera,Electronics,3,2842,146,South
1294,2023-10-21,170,Phone,Accessories,2,214,210,West
1295,2023-10-22,125,Headphones,Accessories,2,877,476,East
1296,2023-10-23,148,Laptop,Accessories,1,1670,703,South
1297,2023-10-24,150,Tablet,Electronics,2,584,335,West
1298,2023-10-25,162,Phone,Accessories,4,2937,307,East
1299,2023-10-26,144,Phone,Electronics,2,2965,685,East
1300,2023-10-27,154,Phone,Electronics,3,811,-224,North
1301,2023-10-28,100,Tablet,Accessories,3,1895,796,South
1302,2023-10-29,186,Camera,Accessories,4,2689,782,East
1303,2023-10-30,116,Laptop,Electronics,1,2580,8,South
1304,2023-10-31,119,Tablet,Electronics,4,1508,505,South
1305,2023-11-01,109,Laptop,Accessories,1,1172,771,North
1306,2023-11-02,192,Camera,Accessories,1,2557,647,East
1307,2023-11-03,151,Tablet,Electronics,2,2946,468,South
1308,2023-11-04,110,Headphones,Accessories,1,2151,-67,North
1309,2023-11-05,168,Tablet,Accessories,2,2982,106,West
1310,2023-11-06,123,Laptop,Electronics,3,2517,299,West
1311,2023-11-07,114,Camera,Electronics,4,1201,271,West
1312,2023-11-08,163,Tablet,Accessories,4,2286,220,South
1313,2023-11-09,121,Headphones,Accessories,3,2851,-169,North
1314,2023-11-10,146,Phone,Accessories,1,1823,185,East
1315,2023-11-11,103,Laptop,Electronics,1,693,70,East
1316,2023-11-12,156,Laptop,Electronics,2,2622,-158,South
1317,2023-11-13,188,Tablet,Electronics,1,374,407,North
1318,2023-11-14,180,Tablet,Electronics,4,2206,-266,South
1319,2023-11-15,146,Tablet,Electronics,3,1669,128,South
1320,2023-11-16,154,Laptop,Accessories,2,1007,254,East
1321,2023-11-17,179,Headphones,Electronics,1,527,-222,West
1322,2023-11-18,171,Phone,Accessories,1,2691,128,West
1323,2023-11-19,114,Phone,Electronics,4,225,16,West
1324,2023-11-20,177,Phone,Accessories,2,2689,279,North
1325,2023-11-21,115,Headphones,Accessories,2,2024,106,South
1326,2023-11-22,125,Tablet,Electronics,2,2117,589,North
1327,2023-11-23,153,Phone,Electronics,4,2172,-133,West
1328,2023-11-24,184,Phone,Accessories,1,1059,126,West
1329,2023-11-25,158,Tablet,Electronics,4,1686,535,West
1330,2023-11-26,185,Tablet,Accessories,3,2945,209,South
1331,2023-11-27,129,Camera,Electronics,1,2876,237,North
1332,2023-11-28,144,Headphones,Accessories,2,373,762,East
1333,2023-11-29,137,Phone,Accessories,2,2529,73,South
1334,2023-11-30,122,Camera,Accessories,3,1809,-227,West
1335,2023-12-01,191,Headphones,Accessories,3,1426,-286,West
1336,2023-12-02,154,Headphones,Electronics,2,2506,-253,East
1337,2023-12-03,176,Laptop,Accessories,3,230,-171,West
1338,2023-12-04,112,Tablet,Accessories,4,2325,117,East
1339,2023-12-05,159,Phone,Electronics,3,2454,-102,West
1340,2023-12-06,126,Camera,Accessories,1,2083,615,West
1341,2023-12-07,176,Phone,Accessories,2,1064,483,South
1342,2023-12-08,171,Camera,Accessories,4,2034,69,East
1343,2023-12-09,187,Phone,Accessories,4,2522,-178,North
1344,2023-12-10,139,Headphones,Accessories,4,2971,309,West
1345,2023-12-11,143,Headphones,Electronics,1,1664,451,East
1346,2023-12-12,176,Tablet,Electronics,2,1906,566,East
1347,2023-12-13,138,Laptop,Electronics,2,2131,777,West
1348,2023-12-14,191,Camera,Accessories,3,2108,119,West
1349,2023-12-15,169,Laptop,Electronics,4,1100,762,East
1350,2023-12-16,198,Camera,Electronics,2,2711,421,West
1351,2023-12-17,133,Phone,Accessories,1,356,236,North
1352,2023-12-18,143,Headphones,Electronics,3,2813,435,South
1353,2023-12-19,126,Laptop,Electronics,3,2918,-278,South
1354,2023-12-20,156,Tablet,Accessories,1,2863,373,East
1355,2023-12-21,169,Laptop,Electronics,4,2360,-137,North
1356,2023-12-22,173,Phone,Accessories,1,2998,-50,South
1357,2023-12-23,152,Tablet,Accessories,1,2269,-36,West
1358,2023-12-24,189,Tablet,Accessories,1,355,381,East
1359,2023-12-25,127,Tablet,Accessories,2,2893,446,South
1360,2023-12-26,143,Headphones,Accessories,2,1643,-65,North
1361,2023-12-27,101,Phone,Electronics,4,912,188,South
1362,2023-12-28,182,Tablet,Electronics,1,438,786,North
1363,2023-12-29,194,Tablet,Electronics,1,248,370,West
1364,2023-12-30,196,Camera,Accessories,3,1460,377,South
1365,2023-12-31,126,Phone,Electronics,2,1709,321,West
1366,2024-01-01,184,Phone,Accessories,2,550,-5,West
1367,2024-01-02,130,Laptop,Accessories,2,1248,-162,East
1368,2024-01-03,164,Phone,Electronics,4,1684,791,West
1369,2024-01-04,122,Laptop,Accessories,1,306,-246,North
1370,2024-01-05,198,Phone,Electronics,4,1392,152,East
1371,2024-01-06,152,Tablet,Electronics,1,2483,320,North
1372,2024-01-07,103,Phone,Electronics,4,669,335,East
1373,2024-01-08,170,Laptop,Accessories,4,612,444,North
1374,2024-01-09,112,Headphones,Electronics,4,2416,-219,East
1375,2024-01-10,139,Laptop,Electronics,3,1399,20,North
1376,2024-01-11,183,Laptop,Electronics,3,1119,37,North
1377,2024-01-12,148,Laptop,Accessories,3,1636,756,North
1378,2024-01-13,161,Tablet,Accessories,2,1732,177,North
1379,2024-01-14,170,Headphones,Accessories,3,2460,-270,West
1380,2024-01-15,113,Phone,Accessories,3,2157,427,East
1381,2024-01-16,136,Headphones,Electronics,2,1485,596,South
1382,2024-01-17,123,Headphones,Electronics,2,223,377,North
1383,2024-01-18,122,Tablet,Electronics,4,569,188,South
1384,2024-01-19,166,Tablet,Accessories,2,908,-130,East
1385,2024-01-20,192,Phone,Electronics,2,348,486,North
1386,2024-01-21,195,Headphones,Electronics,4,853,84,West
1387,2024-01-22,153,Headphones,Electronics,3,1664,-59,West
1388,2024-01-23,109,Tablet,Electronics,4,1253,521,South
1389,2024-01-24,141,Tablet,Accessories,4,1594,75,North
1390,2024-01-25,157,Headphones,Accessories,4,2916,-4,West
1391,2024-01-26,188,Tablet,Accessories,4,442,697,South
1392,2024-01-27,193,Headphones,Accessories,4,382,284,South
1393,2024-01-28,176,Headphones,Electronics,1,2148,627,East
1394,2024-01-29,182,Headphones,Accessories,2,2951,-40,West
1395,2024-01-30,111,Phone,Electronics,2,943,-271,South
1396,2024-01-31,136,Headphones,Accessories,4,665,375,North
1397,2024-02-01,116,Camera,Electronics,4,2820,772,East
1398,2024-02-02,130,Laptop,Accessories,2,2704,626,West
1399,2024-02-03,184,Phone,Electronics,1,2071,3,West
1400,2024-02-04,157,Laptop,Electronics,3,2860,199,West
1401,2024-02-05,135,Camera,Electronics,3,1144,347,North
1402,2024-02-06,141,Camera,Accessories,1,2340,136,South
1403,2024-02-07,181,Phone,Accessories,4,2596,477,East
1404,2024-02-08,102,Camera,Accessories,2,2856,-276,North
1405,2024-02-09,185,Headphones,Accessories,3,2354,41,West
1406,2024-02-10,193,Tablet,Accessories,2,2989,47,South
1407,2024-02-11,136,Headphones,Electronics,4,678,327,East
1408,2024-02-12,146,Tablet,Accessories,2,1775,549,East
1409,2024-02-13,180,Laptop,Accessories,2,790,145,North
1410,2024-02-14,127,Headphones,Accessories,3,2354,751,West
1411,2024-02-15,172,Tablet,Electronics,3,2486,459,North
1412,2024-02-16,128,Camera,Accessories,2,1357,276,West
1413,2024-02-17,102,Laptop,Accessories,1,1428,558,South
1414,2024-02-18,199,Phone,Accessories,3,2370,399,South
1415,2024-02-19,113,Tablet,Electronics,3,2029,-82,North
1416,2024-02-20,141,Camera,Electronics,4,644,588,West
1417,2024-02-21,136,Phone,Electronics,4,855,249,East
1418,2024-02-22,140,Camera,Electronics,3,1031,679,South
1419,2024-02-23,118,Tablet,Accessories,1,2378,-133,South
1420,2024-02-24,197,Phone,Electronics,4,2934,174,North
1421,2024-02-25,138,Camera,Electronics,4,1811,498,South
1422,2024-02-26,163,Headphones,Accessories,4,892,4,North
1423,2024-02-27,146,Headphones,Electronics,3,778,768,East
1424,2024-02-28,189,Phone,Accessories,1,609,399,North
1425,2024-02-29,102,Tablet,Accessories,2,2220,302,North
1426,2024-03-01,198,Phone,Electronics,1,2488,331,South
1427,2024-03-02,128,Phone,Accessories,1,1207,73,East
1428,2024-03-03,178,Phone,Accessories,4,877,741,North
1429,2024-03-04,175,Tablet,Accessories,1,2123,772,North
1430,2024-03-05,158,Laptop,Electronics,3,737,474,West
1431,2024-03-06,142,Camera,Electronics,3,574,-96,West
1432,2024-03-07,126,Camera,Electronics,3,1928,462,South
1433,2024-03-08,121,Headphones,Accessories,1,2300,63,West
1434,2024-03-09,158,Headphones,Electronics,2,1049,170,South
1435,2024-03-10,116,Tablet,Accessories,1,1142,-137,East
1436,2024-03-11,192,Laptop,Accessories,2,601,674,North
1437,2024-03-12,137,Tablet,Electronics,3,2411,329,South
1438,2024-03-13,111,Camera,Electronics,2,2070,571,North
1439,2024-03-14,122,Camera,Accessories,3,812,79,East
1440,2024-03-15,106,Phone,Accessories,3,1654,-134,West
1441,2024-03-16,196,Tablet,Electronics,2,2354,-154,East
1442,2024-03-17,114,Tablet,Accessories,2,942,209,North
1443,2024-03-18,187,Headphones,Accessories,1,863,211,North
1444,2024-03-19,175,Phone,Electronics,3,393,185,North
1445,2024-03-20,135,Camera,Electronics,2,968,165,East
1446,2024-03-21,163,Headphones,Accessories,3,1000,516,East
1447,2024-03-22,132,Headphones,Accessories,1,1108,647,West
1448,2024-03-23,191,Camera,Electronics,2,2352,-183,South
1449,2024-03-24,149,Phone,Accessories,4,2874,199,West
1450,2024-03-25,100,Laptop,Electronics,3,383,132,North
1451,2024-03-26,122,Tablet,Accessories,3,1805,343,West
1452,2024-03-27,197,Laptop,Electronics,3,927,44,West
1453,2024-03-28,170,Headphones,Electronics,2,714,525,South
1454,2024-03-29,136,Tablet,Electronics,1,960,531,West
